{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.4852902961723074, 'link': {'link1': 91.66666666666667, 'link2': 100.0, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 200.0, 'link22': 100.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 25.0, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 12.5, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4852902961723074, 'link': {'link1': 91.66666666666667, 'link2': 100.0, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 0, 'link22': 100.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 25.0, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 12.5, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4854643367376683, 'link': {'link1': 91.66666666666667, 'link2': 100.0, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 133.33333333333334, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 0, 'link22': 100.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 25.0, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 12.5, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4857542840973797, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 0, 'link22': 100.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 12.5, 'link34': 0, 'link35': 50.0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 25.0, 'link57': 12.5, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 12.5, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.48591055652286075, 'link': {'link1': 86.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 86.66666666666667, 'link6': 200.0, 'link7': 110.0, 'link8': 66.66666666666667, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 0, 'link22': 100.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 86.66666666666667, 'link27': 66.66666666666667, 'link28': 200.0, 'link29': 100.0, 'link30': 86.66666666666667, 'link31': 66.66666666666667, 'link32': 110.0, 'link33': 20.0, 'link34': 0, 'link35': 50.0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 20.0, 'link42': 50.0, 'link43': 0, 'link44': 20.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 10.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 30.0, 'link54': 0, 'link55': 50.0, 'link56': 20.0, 'link57': 10.0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 20.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.486582718071353, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 200.0, 'link18': 200.0, 'link19': 150.0, 'link20': 200.0, 'link21': 0, 'link22': 100.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 50.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.486582718071353, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 150.0, 'link20': 0, 'link21': 0, 'link22': 100.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 50.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.48699564471698775, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 183.33333333333334, 'link20': 0, 'link21': 0, 'link22': 133.33333333333334, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 100.0, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 50.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.48713268880897026, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 200.0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 200.0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 183.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 50.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.48713268880897026, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 183.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 50.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4875200887152239, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 183.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 183.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 50.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 50.0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 50.0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 50.0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.4875352868007281, 'link': {'link1': 91.66666666666667, 'link2': 166.66666666666669, 'link3': 200.0, 'link4': 66.66666666666667, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 200.0, 'link26': 91.66666666666667, 'link27': 100.0, 'link28': 200.0, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 66.66666666666667, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 12.5, 'link42': 0, 'link43': 0, 'link44': 25.0, 'link45': 12.5, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 12.5, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 37.5, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.48716125253925285, 'link': {'link1': 86.66666666666667, 'link2': 166.66666666666669, 'link3': 110.0, 'link4': 66.66666666666667, 'link5': 110.0, 'link6': 100.0, 'link7': 110.0, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 100.0, 'link26': 86.66666666666667, 'link27': 100.0, 'link28': 110.0, 'link29': 166.66666666666669, 'link30': 110.0, 'link31': 66.66666666666667, 'link32': 110.0, 'link33': 20.0, 'link34': 0, 'link35': 0, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 10.0, 'link41': 20.0, 'link42': 0, 'link43': 0, 'link44': 20.0, 'link45': 10.0, 'link46': 0, 'link47': 0, 'link48': 10.0, 'link49': 20.0, 'link50': 0, 'link51': 0, 'link52': 10.0, 'link53': 30.0, 'link54': 0, 'link55': 0, 'link56': 20.0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 20.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.4879643367376683, 'link': {'link1': 112.5, 'link2': 166.66666666666669, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 133.33333333333334, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.48909052058066194, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 200.0, 'link24': 0, 'link25': 100.0, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.4891380064337653, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 100.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 200.0, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 166.66666666666669, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.48949564471698775, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 166.66666666666669, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 200.0, 'link19': 133.33333333333334, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 166.66666666666669, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 166.66666666666669, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.48992526297550704, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 166.66666666666669, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 133.33333333333334, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 166.66666666666669, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.48992526297550704, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 0, 'link16': 100.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 166.66666666666669, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
{'time': 0.49110042528101255, 'link': {'link1': 112.5, 'link2': 100.0, 'link3': 112.5, 'link4': 100.0, 'link5': 112.5, 'link6': 200.0, 'link7': 112.5, 'link8': 100.0, 'link9': 200.0, 'link10': 200.0, 'link11': 0, 'link12': 200.0, 'link13': 200.0, 'link14': 0, 'link15': 200.0, 'link16': 100.0, 'link17': 0, 'link18': 200.0, 'link19': 200.0, 'link20': 0, 'link21': 0, 'link22': 200.0, 'link23': 133.33333333333334, 'link24': 0, 'link25': 166.66666666666669, 'link26': 112.5, 'link27': 100.0, 'link28': 112.5, 'link29': 100.0, 'link30': 112.5, 'link31': 100.0, 'link32': 112.5, 'link33': 25.0, 'link34': 0, 'link35': 0, 'link36': 12.5, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 12.5, 'link41': 25.0, 'link42': 0, 'link43': 0, 'link44': 12.5, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 12.5, 'link49': 25.0, 'link50': 0, 'link51': 0, 'link52': 12.5, 'link53': 25.0, 'link54': 0, 'link55': 0, 'link56': 12.5, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 25.0, 'link65': 50.0, 'link66': 0}}
